slug,course_name,wikipedia_url,image_url,author,license,date_sourced,status
pine-valley,Pine Valley Golf Club,,,,,2026-04-30,no_website_found
cypress-point,Cypress Point Club,,,,,2026-04-30,no_website_found
pebble-beach,Pebble Beach Golf Links,,,,,2026-04-30,no_website_found
shinnecock-hills,Shinnecock Hills Golf Club,https://www.shinnecockhillsgolfclub.org/,,,,2026-04-30,icon_rejected
oakmont,Oakmont Country Club,https://oakmontgc.com/,https://oakmontgc.com/wp-content/uploads/2025/10/%D0%94%D0%B8%D0%B7%D0%B0%D0%B9%D0%BD-%D0%B1%D0%B5%D0%B7-%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F-2025-10-03T093155.654-300x300.png,,Trademark of Oakmont Country Club,2026-04-30,favicon_scraped
national-golf-links,National Golf Links of America,,,,,2026-04-30,no_website_found
bandon-dunes,Bandon Dunes Resort,https://bandon.com/,https://bandon.com/wp-content/smush-webp/2023/11/cropped-ic-180x180.png.webp,,Trademark of Bandon Dunes Resort,2026-04-30,favicon_scraped
chicago-golf-club,Chicago Golf Club,https://www.chicagogolf.com/,https://www.chicagogolf.com/favicon-180.png,,Trademark of Chicago Golf Club,2026-04-30,favicon_scraped
winged-foot-west,Winged Foot Golf Club (West),,,,,2026-04-30,no_website_found
seminole,Seminole Golf Club,https://www.seminolegolfclub.com/,https://www.seminolegolfclub.com/apple-touch-icon.png,,Trademark of Seminole Golf Club,2026-04-30,favicon_scraped
los-angeles-cc-north,Los Angeles Country Club (North),,,,,2026-04-30,no_website_found
olympic-club-lake,The Olympic Club (Lake),https://www.olyclub.com/,https://www.olyclub.com/wp-content/uploads/2025/11/oc_logo_square-300x300.jpg,,Trademark of The Olympic Club (Lake),2026-04-30,favicon_scraped
bethpage-black,Bethpage State Park (Black),,,,,2026-04-30,no_website_found
pinehurst-no-2,Pinehurst No. 2,https://www.pinehurst.com/,https://cdn-ilbbpdb.nitrocdn.com/ZPvHxDAnfjiOCTRKZzZlFwdZrjJUwSbC/assets/images/source/rev-5274926/www.pinehurst.com/wp-content/uploads/2022/11/PB_1895_Logo_White.svg,,Trademark of Pinehurst No. 2,2026-04-30,favicon_scraped
whistling-straits,Whistling Straits (Straits),,,,,2026-04-30,no_website_found
kiawah-ocean,Kiawah Island Golf Resort (Ocean),https://kiawahresort.com/,https://kiawahresort.com/wp-content/uploads/2018/08/hero-home.jpg,,Trademark of Kiawah Island Golf Resort (Ocean),2026-04-30,favicon_scraped
harbour-town,Harbour Town Golf Links,https://www.seapines.com/golf/courses/harbour-town-golf-links,,,,2026-04-30,icon_rejected
inverness,Inverness Club,https://invernessclub.com/,,,,2026-04-30,icon_rejected
crystal-downs,Crystal Downs Country Club,https://www.crystaldowns.org/,https://www.crystaldowns.org/bookmarks/apple-touch-icon.png,,Trademark of Crystal Downs Country Club,2026-04-30,favicon_scraped
prairie-dunes,Prairie Dunes Country Club,https://www.prairiedunes.com/,https://www.prairiedunes.com/favicon.ico,,Trademark of Prairie Dunes Country Club,2026-04-30,favicon_scraped
quaker-ridge,Quaker Ridge Golf Club,https://quakerridgegc.org/,https://cdn.sanity.io/images/ptzhy5g2/production/7c477d2accd6fdeb271f6e9f60d70ecc68585051-1440x450.jpg?w=1200&fit=clip&auto=format,,Trademark of Quaker Ridge Golf Club,2026-04-30,favicon_scraped
castle-pines,Castle Pines Golf Club,,,,,2026-04-30,no_website_found
somerset-hills,Somerset Hills Country Club,,,,,2026-04-30,no_website_found
friars-head,Friar's Head,,,,,2026-04-30,no_website_found
turnberry-ailsa,Trump Turnberry (Ailsa),,,,,2026-04-30,no_website_found
cruden-bay,Cruden Bay Golf Club,https://www.crudenchurch.org.uk/brief_history.htm,,,,2026-04-30,icon_rejected
machrihanish,Machrihanish Golf Club,https://www.machrihanish.net/,https://www.machrihanish.net/wp-content/uploads/favicon.ico,,Trademark of Machrihanish Golf Club,2026-04-30,favicon_scraped
machrihanish-dunes,Machrihanish Dunes,https://machrihanishdunes.com/,,,,2026-04-30,icon_rejected
castle-stuart,Castle Stuart Golf Links,,,,,2026-04-30,no_website_found
royal-county-down,Royal County Down Golf Club (Championship),https://www.royalcountydowngolfclub.com/,http://static1.squarespace.com/static/64d13f249b5d3768d06aa30e/t/64d145717ad5f25f81ecc9c1/1691436401678/RCDGC-white-nobg-small.png?format=1500w,,Trademark of Royal County Down Golf Club (Championship),2026-04-30,favicon_scraped
portmarnock,Portmarnock Golf Club,https://www.portmarnock.com/,https://www.portmarnock.com/wp-content/uploads/2023/12/DJI_0999-2.jpg,,Trademark of Portmarnock Golf Club,2026-04-30,favicon_scraped
sunningdale-old,Sunningdale Golf Club (Old),https://www.sunningdalegolf.com/,https://www.sunningdalegolf.com/favicon.ico,,Trademark of Sunningdale Golf Club (Old),2026-04-30,favicon_scraped
royal-liverpool,Royal Liverpool Golf Club,https://www.royal-liverpool-golf.com/,https://www.royal-liverpool-golf.com/images/logo-social-share.jpg,,Trademark of Royal Liverpool Golf Club,2026-04-30,favicon_scraped
swinley-forest,Swinley Forest Golf Club,https://www.swinleyfgc.co.uk/,https://www.swinleyfgc.co.uk/favicon.ico,,Trademark of Swinley Forest Golf Club,2026-04-30,favicon_scraped
walton-heath-old,Walton Heath Golf Club (Old),https://www.waltonheath.com/,,,,2026-04-30,icon_rejected
les-bordes,Les Bordes Golf Club,https://lesbordesestate.com/,https://framerusercontent.com/images/0da8zufqrhl1gNAcsz039llAQQI.png,,Trademark of Les Bordes Golf Club,2026-04-30,favicon_scraped
barnbougle-dunes,Barnbougle Dunes,https://www.barnbouglegolf.com/barnbougle-golf-course,https://www.barnbouglegolf.com/hosted/images/30/a973212db611e9b4c5d96831b68794/GoGolfing_Logo_CMYK.jpg,,Trademark of Barnbougle Dunes,2026-04-30,favicon_scraped
barnbougle-lost-farm,Barnbougle Lost Farm,https://barnbougle.com.au/,https://barnbougle.com.au/wp-content/themes/barnbougle/assets/img/apple-touch-icon.png,,Trademark of Barnbougle Lost Farm,2026-04-30,favicon_scraped
tara-iti,Tara Iti Golf Club,https://taraiti.com/,https://taraiti.com/wp-content/uploads/2023/10/fallback.jpg,,Trademark of Tara Iti Golf Club,2026-04-30,favicon_scraped
cape-kidnappers,Cape Kidnappers,,,,,2026-04-30,no_website_found
cabot-cliffs,Cabot Cliffs,https://cabot.com/,,,,2026-04-30,icon_rejected
cabot-links,Cabot Links,https://cabot.com/,,,,2026-04-30,icon_rejected
st-georges-canada,St. George's Golf and Country Club,https://stgeorgescc.com/,https://stgeorgescc.com/favicon.ico,,Trademark of St. George's Golf and Country Club,2026-04-30,favicon_scraped
hamilton-gcc,Hamilton Golf and Country Club,https://hamiltongc.com/,https://hamiltongc.com/wp-content/uploads/2024/08/cropped-Black-and-White-HC-with-red-with-larger-background--180x180.png,,Trademark of Hamilton Golf and Country Club,2026-04-30,favicon_scraped
hirono,Hirono Golf Club,,,,,2026-04-30,no_website_found
kawana-fuji,Kawana Hotel (Fuji),,,,,2026-04-30,no_website_found
tokyo-gc,Tokyo Golf Club,,,,,2026-04-30,no_website_found
chambers-bay,Chambers Bay,https://chambersbaygolf.com/,https://chambersbaygolf.com/wp-content/uploads/2025/03/cropped-chambers-bay-icon-square-180x180.png,,Trademark of Chambers Bay,2026-04-30,favicon_scraped
black-mesa,Black Mesa Golf Club,,,,,2026-04-30,no_website_found
wolf-creek,Wolf Creek Golf Club,,,,,2026-04-30,no_website_found
old-sandwich,Old Sandwich Golf Club,,,,,2026-04-30,no_website_found
quail-hollow,Quail Hollow Club,https://www.quailhollow.com/,http://static1.squarespace.com/static/6997a0ed2cc95262e5c771f0/t/69e6bc79922abc16934946ef/1776729209064/e31a34ce-d3d7-4306-bb53-aa9cbebb16e6.png?format=1500w,,Trademark of Quail Hollow Club,2026-04-30,favicon_scraped
wild-horse,Wild Horse Golf Club,,,,,2026-04-30,no_website_found
yeamans-hall,Yeamans Hall Club,,,,,2026-04-30,no_website_found
camargo-club,The Camargo Club,,,,,2026-04-30,no_website_found
old-town-club,Old Town Club,,,,,2026-04-30,no_website_found
sleepy-hollow,Sleepy Hollow Country Club,,,,,2026-04-30,no_website_found
garden-city,Garden City Golf Club,https://www.gardencitygolfclub.com/,https://www.gardencitygolfclub.com/favicon.ico,,Trademark of Garden City Golf Club,2026-04-30,favicon_scraped
tpc-scottsdale,TPC Scottsdale (Stadium),https://tpc.com/scottsdale/,https://tpc.com/scottsdale/wp-content/themes/tpc-core/favicon.png,,Trademark of TPC Scottsdale (Stadium),2026-04-30,favicon_scraped
tpc-river-highlands,TPC River Highlands,https://tpc.com/riverhighlands/,https://tpc.com/riverhighlands/wp-content/themes/tpc-core/favicon.png,,Trademark of TPC River Highlands,2026-04-30,favicon_scraped
detroit-golf-club,Detroit Golf Club,https://www.detroitgolfclub.org/,https://www.detroitgolfclub.org/apple-touch-icon.png,,Trademark of Detroit Golf Club,2026-04-30,favicon_scraped
colonial,Colonial Country Club,,,,,2026-04-30,no_website_found
muirfield-village,Muirfield Village Golf Club,https://www.mvgc.org/,https://www.mvgc.org/apple-touch-icon,,Trademark of Muirfield Village Golf Club,2026-04-30,favicon_scraped
sand-valley,Sand Valley,https://www.sandvalley.com/,https://cdn.prod.website-files.com/6737a7bdc0fea540c46f4fb5/685b25734a6b422e42479fba_Webclip.jpg,,Trademark of Sand Valley,2026-04-30,favicon_scraped
mammoth-dunes,Mammoth Dunes,,,,,2026-04-30,no_website_found
sedge-valley,Sedge Valley,,,,,2026-04-30,no_website_found
forest-dunes,Forest Dunes Golf Club,https://forestdunesgolf.com/,https://forestdunesgolf.com/wp-content/smush-webp/2024/04/Favicon-300x300.png.webp,,Trademark of Forest Dunes Golf Club,2026-04-30,favicon_scraped
the-loop,The Loop at Forest Dunes,https://www.loopclub.com/,,,,2026-04-30,icon_rejected
spyglass-hill,Spyglass Hill Golf Course,,,,,2026-04-30,no_website_found
monterey-peninsula-shore,Monterey Peninsula Country Club (Shore),http://www.montereypeninsulagolf.com/Monterey-Peninsula-Country-Club-Shores-Course,,,,2026-04-30,icon_rejected
pasatiempo,Pasatiempo Golf Club,https://www.pasatiempo.com/,,,,2026-04-30,icon_rejected
congressional-blue,Congressional Country Club (Blue),https://www.ccclub.org/,https://www.ccclub.org/apple-touch-icon.png,,Trademark of Congressional Country Club (Blue),2026-04-30,favicon_scraped
plainfield,Plainfield Country Club,https://www.plainfieldcc.com/,,,,2026-04-30,icon_rejected
southern-hills,Southern Hills Country Club,https://www.southernhillscc.com/,https://www.southernhillscc.com/apple-touch-icon.png,,Trademark of Southern Hills Country Club,2026-04-30,favicon_scraped
firestone-south,Firestone Country Club (South),https://www.invitedclubs.com/clubs/firestone-country-club,,,,2026-04-30,icon_rejected
tpc-southwind,TPC Southwind,,,,,2026-04-30,no_website_found
austin-cc,Austin Country Club,https://austin.com/,https://austin.com/wp-content/themes/austin/src/assets/img/favicon/apple-touch-icon.png,,Trademark of Austin Country Club,2026-04-30,favicon_scraped
wolf-point,Wolf Point Club,https://wolf-point.com/,https://wolf-point.com/wp-content/uploads/2025/09/icon-300x300.png,,Trademark of Wolf Point Club,2026-04-30,favicon_scraped
ohoopee-match,Ohoopee Match Club,,,,,2026-04-30,no_website_found
gozzer-ranch,Gozzer Ranch Golf and Lake Club,https://www.gozzerranchclub.com/,https://www.gozzerranchclub.com/images/Gozzer-favicon.png,,Trademark of Gozzer Ranch Golf and Lake Club,2026-04-30,favicon_scraped
congaree,Congaree Golf Club,,,,,2026-04-30,no_website_found
royal-porthcawl,Royal Porthcawl Golf Club,https://www.royalporthcawl.com/,,,,2026-04-30,icon_rejected
royal-ashdown-forest,Royal Ashdown Forest Golf Club,,,,,2026-04-30,no_website_found
rye,Rye Golf Club,,,,,2026-04-30,no_website_found
st-georges-hill,St George's Hill Golf Club,,,,,2026-04-30,no_website_found
royal-cinque-ports,Royal Cinque Ports Golf Club,https://www.royalcinqueports.com/,https://www.royalcinqueports.com/favicon.ico,,Trademark of Royal Cinque Ports Golf Club,2026-04-30,favicon_scraped
royal-west-norfolk,Royal West Norfolk Golf Club,https://www.rwngc.org/,https://www.rwngc.org/wp-content/themes/awsite/assets/images/favicon/apple-touch-icon.png,,Trademark of Royal West Norfolk Golf Club,2026-04-30,favicon_scraped
trump-international-scotland,Trump International Golf Links Scotland,,,,,2026-04-30,no_website_found
gleneagles-kings,Gleneagles (King's),,,,,2026-04-30,no_website_found
gleneagles-pga-centenary,Gleneagles (PGA Centenary),,,,,2026-04-30,no_website_found
prestwick,Prestwick Golf Club,https://www.prestwickcc.com/,,,,2026-04-30,icon_rejected
royal-st-davids,Royal St David's Golf Club,,,,,2026-04-30,no_website_found
old-head,Old Head Golf Links,https://www.oldhead.com/,https://www.oldhead.com/images/favicon/apple-icon-72x72.png,,Trademark of Old Head Golf Links,2026-04-30,favicon_scraped
waterville,Waterville Golf Links,,,,,2026-04-30,no_website_found
royal-dublin,Royal Dublin Golf Club,https://www.theroyaldublingolfclub.com/,https://www.theroyaldublingolfclub.com/images/resources/royaldublin/favicon.png,,Trademark of Royal Dublin Golf Club,2026-04-30,favicon_scraped
county-sligo,County Sligo Golf Club,https://countysligo.com/,https://countysligo.com/wp-content/uploads/2024/06/cropped-siteicon-180x180.png,,Trademark of County Sligo Golf Club,2026-04-30,favicon_scraped
enniscrone,Enniscrone Golf Club,https://enniscronegolf.com/,https://enniscronegolf.com/wp-content/uploads/2016/08/cropped-enniscrone-gc-logo-1-180x180.jpg,,Trademark of Enniscrone Golf Club,2026-04-30,favicon_scraped
royal-portrush-valley,Royal Portrush Golf Club (Valley),https://www.royalportrushgolfclub.com/,https://www.royalportrushgolfclub.com/wp-content/uploads/2025/03/cropped-Site-Icon-180x180.png,,Trademark of Royal Portrush Golf Club (Valley),2026-04-30,favicon_scraped
falsterbo,Falsterbo Golfklubb,,,,,2026-04-30,no_website_found
halmstad,Halmstad Golfklubb (North),https://halmstadcc.com/,https://halmstadcc.com/wp-content/uploads/2023/02/cropped-android-chrome-512x512-1-180x180.png,,Trademark of Halmstad Golfklubb (North),2026-04-30,favicon_scraped
sotogrande,Real Club de Golf Sotogrande,https://sotogrande.com/,https://sotogrande.com/wp-content/uploads/2024/01/cropped-favicon-180x180.png,,Trademark of Real Club de Golf Sotogrande,2026-04-30,favicon_scraped
la-reserva-sotogrande,La Reserva Club de Sotogrande,https://www.lareservaclubsotogrande.com/,https://www.lareservaclubsotogrande.com/uploads_wp/uploads/2024/04/4_Modelo_2_LRS-3.webp,,Trademark of La Reserva Club de Sotogrande,2026-04-30,favicon_scraped
real-san-sebastian,Real Golf Club de San Sebastian,,,,,2026-04-30,no_website_found
le-touquet-la-mer,Le Touquet Golf Resort (La Mer),,,,,2026-04-30,no_website_found
domaine-de-belesbat,Golf de Belesbat,,,,,2026-04-30,no_website_found
fontainebleau,Golf de Fontainebleau,,,,,2026-04-30,no_website_found
club-zur-vahr,Club zur Vahr (Garlstedter Heide),,,,,2026-04-30,no_website_found
pevero,Pevero Golf Club,https://www.peverogolfclub.com/en/,,,,2026-04-30,icon_rejected
hokkaido-classic,Hokkaido Classic Golf Club,,,,,2026-04-30,no_website_found
naruo,Naruo Golf Club,https://www.naruogc.or.jp/,https://www.naruogc.or.jp/apple-touch-icon.png,,Trademark of Naruo Golf Club,2026-04-30,favicon_scraped
yas-links,Yas Links Abu Dhabi,,,,,2026-04-30,no_website_found
doha-golf-club,Doha Golf Club,https://www.dohagolfclub.com/,,,,2026-04-30,icon_rejected
emirates-majlis,Emirates Golf Club (Majlis),,,,,2026-04-30,no_website_found
mission-hills-shenzhen,Mission Hills (World Cup),https://www.missionhillsgc.com/,https://www.missionhillsgc.com/templates/yoo_avanti/apple_touch_icon.png,,Trademark of Mission Hills (World Cup),2026-04-30,favicon_scraped
diamante-dunes,Diamante Cabo San Lucas (Dunes),https://www.diamantecc.com/,https://www.diamantecc.com/apple-touch-icon.png,,Trademark of Diamante Cabo San Lucas (Dunes),2026-04-30,favicon_scraped
cabot-saint-lucia,Cabot Saint Lucia (Point Hardy),https://cabot.com/saintlucia/,,,,2026-04-30,icon_rejected
casa-de-campo-teeth,Casa de Campo (Teeth of the Dog),https://www.casadecampo.com.do/,https://www.casadecampo.com.do/wp-content/themes/casadecampo/favicon/apple-touch-icon.png,,Trademark of Casa de Campo (Teeth of the Dog),2026-04-30,favicon_scraped
punta-espada,Punta Espada Golf Club,https://www.puntaespadagolf.com/,http://static1.squarespace.com/static/5ddd282fb1d1e507b4f88c35/t/5e81a6be5ed80a421914cce9/1585555135480/Punta+Espada+Logo-blue.png?format=1500w,,Trademark of Punta Espada Golf Club,2026-04-30,favicon_scraped
country-club-bogota,Country Club de Bogota,,,,,2026-04-30,no_website_found
royal-melbourne-east,Royal Melbourne Golf Club (East),https://www.royalmelbourne.com.au/,https://www.royalmelbourne.com.au/wp-content/uploads/2021/08/cropped-favicon-32x32-1-180x180.png,,Trademark of Royal Melbourne Golf Club (East),2026-04-30,favicon_scraped
victoria-golf-club,Victoria Golf Club,https://www.victoriacc.com/,https://www.victoriacc.com/bookmarks/apple-touch-icon.png,,Trademark of Victoria Golf Club,2026-04-30,favicon_scraped
metropolitan-melbourne,Metropolitan Golf Club,https://www.metropolitangolf.com.au/,https://cdn.prod.website-files.com/6809d6b3d39a2c935b82584e/68520b7f50911bc53d0e0eb3_Webclip.jpg,,Trademark of Metropolitan Golf Club,2026-04-30,favicon_scraped
ellerston,Ellerston Golf Course,,,,,2026-04-30,no_website_found
te-arai-south,Te Arai Links (South),https://tearai.com/,https://tearai.com/wp-content/uploads/2022/12/cropped-fav-icon-1-180x180.png,,Trademark of Te Arai Links (South),2026-04-30,favicon_scraped
te-arai-north,Te Arai Links (North),https://tearai.com/,https://tearai.com/wp-content/uploads/2022/12/cropped-fav-icon-1-180x180.png,,Trademark of Te Arai Links (North),2026-04-30,favicon_scraped
paraparaumu-beach,Paraparaumu Beach Golf Club,https://paraparaumubeachgolfclub.co.nz/cms/,https://paraparaumubeachgolfclub.co.nz/cms/wp-content/themes/classic/assets/favicon/apple-icon-72x72.png,,Trademark of Paraparaumu Beach Golf Club,2026-04-30,favicon_scraped
national-golf-club-canada,The National Golf Club of Canada,,,,,2026-04-30,no_website_found
highlands-links,Cape Breton Highlands Links,https://highlandsgolfclub.com/,https://highlandsgolfclub.com/wp-content/uploads/2026/01/Highlands-Logo-Tab-2-300x300.png,,Trademark of Cape Breton Highlands Links,2026-04-30,favicon_scraped
jasper-park,Fairmont Jasper Park Lodge Golf Course,,,,,2026-04-30,no_website_found
banff-springs,Fairmont Banff Springs Golf Course,https://www.banffspringsgolfclub.com/,https://framerusercontent.com/images/Jbh4AOFl0uweOXXVcKs9N5zXkE.png,,Trademark of Fairmont Banff Springs Golf Course,2026-04-30,favicon_scraped
mcarthur,McArthur Golf Club,https://www.mcarthurgolf.com/,https://www.mcarthurgolf.com/apple-touch-icon.png,,Trademark of McArthur Golf Club,2026-04-30,favicon_scraped
stanwich,The Stanwich Club,,,,,2026-04-30,no_website_found
philadelphia-cricket,Philadelphia Cricket Club (Wissahickon),https://www.philacricket.com/activities-and-amenities,https://www.philacricket.com/custom/design/images/iphone_icon.png,,Trademark of Philadelphia Cricket Club (Wissahickon),2026-04-30,favicon_scraped
crooked-stick,Crooked Stick Golf Club,,,,,2026-04-30,no_website_found
yale,Yale Golf Course,https://yalebulldogs.com/sports/2026/2/24/yale-golf-course.aspx,https://yalebulldogs.com/images/logos/site/site.png,,Trademark of Yale Golf Course,2026-04-30,favicon_scraped
augusta-national,Augusta National Golf Club,,,,,2026-04-30,no_website_found
sand-hills,Sand Hills Golf Club,,,,,2026-04-30,no_website_found
wade-hampton,Wade Hampton Golf Club,https://www.wadehamptongc.com/,,,,2026-04-30,icon_rejected
whispering-pines,Whispering Pines Golf Club,,,,,2026-04-30,no_website_found
shadow-creek,Shadow Creek,,,,,2026-04-30,no_website_found
